2026-09-09 02:35:50.6441005 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-09-09 02:35:51.1919738 [I:onnxruntime:, session_state_utils.cc:438 onnxruntime::session_state_utils::SaveInitializedTensors] Done saving initialized tensors
2026-09-09 02:35:51.1924792 [I:onnxruntime:, inference_session.cc:2532 onnxruntime::InferenceSession::Initialize] Session successfully initialized.
Building test session: model=models/bisenetv2_fp32_xint8.onnx, ep=npu, cache_key=bisenetv2cachekey
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ryzen-ai-xdna1-quantization\bisenetv2cachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
Building reference session on CPU: model=models/bisenetv2_fp32.onnx
Evaluating across 50 validation scenes...
[10/50] Mean Acc: 15.62%, mIoU: 2.17%, Infer: 13.40 ms
[20/50] Mean Acc: 17.99%, mIoU: 2.63%, Infer: 13.10 ms
[30/50] Mean Acc: 16.52%, mIoU: 2.59%, Infer: 13.07 ms
[40/50] Mean Acc: 16.21%, mIoU: 2.51%, Infer: 13.04 ms
[50/50] Mean Acc: 15.33%, mIoU: 2.44%, Infer: 13.01 ms

=======================================================
      BiSeNetV2 Quantitative Segmentation Fidelity     
=======================================================
Test Model:      models/bisenetv2_fp32_xint8.onnx
Execution Target:NPU
Reference Model: models/bisenetv2_fp32.onnx (CPU FP32)
Evaluated Scenes:50
Pixel Accuracy:  15.33% +/- 10.82%
Mean IoU (mIoU): 2.44% +/- 1.28%
Prob MAD:        0.01476
Prob RMSE:       0.01924
Mean Latency:    13.01 ms (76.9 fps)
Median Latency:  12.92 ms
=======================================================

